states
26
InitialProbability 26
a -2.23565814625
c -3.18240093634
b -3.01040958594
e -3.49572930805
d -3.5381826243
g -4.07572246054
f -3.33670056977
i -2.50184385014
h -3.31912905824
k -5.87185830437
j -6.31077134654
m -3.18598196076
l -3.84648398396
o -2.5141362881
n -3.63732667462
q -6.90675477865
p -2.93088793777
s -2.61426796732
r -3.64723475284
u -4.63043761248
t -1.75625019421
w -2.91025446848
v -5.3663097377
y -6.07545725961
x -8.81629728353
z -10.2025916447
OutputProbability 676
p n -7.99361999483
p q -7.99361999483
p p -0.233579313947
p s -7.99361999483
p r -7.99361999483
p u -7.99361999483
p t -7.99361999483
p w -7.99361999483
p v -7.99361999483
p y -7.99361999483
p x -7.99361999483
p z -7.99361999483
s a -3.36126530444
s c -8.634264863
s b -8.634264863
s e -3.54666852777
s d -3.48677038619
s g -8.634264863
s f -8.634264863
s i -8.634264863
s h -8.634264863
s k -8.634264863
s j -8.634264863
s m -8.634264863
s l -8.634264863
s o -8.634264863
s n -8.634264863
s q -8.634264863
s p -8.634264863
s s -0.223099076231
s r -8.634264863
s u -8.634264863
s t -8.634264863
s w -3.36640670394
s v -8.634264863
s y -8.634264863
s x -3.39782290017
s z -3.36640670394
r a -8.72502003862
r c -8.72502003862
r b -8.72502003862
r e -2.98522712644
r d -3.08311296768
r g -8.72502003862
r f -2.89313756134
r i -8.72502003862
r h -8.72502003862
r k -8.72502003862
r j -8.72502003862
r m -8.72502003862
r l -8.72502003862
r o -8.72502003862
r n -8.72502003862
r q -8.72502003862
r p -8.72502003862
r s -8.72502003862
r r -0.231095474142
r u -8.72502003862
r t -2.97244739979
r w -8.72502003862
r v -8.72502003862
r y -8.72502003862
r x -8.72502003862
r z -8.72502003862
u a -8.20549161312
u c -8.20549161312
u b -8.20549161312
u e -8.20549161312
u d -8.20549161312
u g -8.20549161312
u f -8.20549161312
u i -3.08152763372
u h -3.00699458185
u k -8.20549161312
u j -3.03500761808
u m -8.20549161312
u l -8.20549161312
u o -8.20549161312
u n -8.20549161312
u q -8.20549161312
u p -8.20549161312
u s -8.20549161312
u r -8.20549161312
u u -0.224441853454
u t -8.20549161312
u w -8.20549161312
u v -8.20549161312
u y -2.95846754096
u x -8.20549161312
u z -8.20549161312
t a -9.21939921646
t c -9.21939921646
t b -9.21939921646
t e -9.21939921646
t d -9.21939921646
t g -3.00479111804
t f -2.99682294839
t i -9.21939921646
t h -9.21939921646
t k -9.21939921646
t j -9.21939921646
t m -9.21939921646
t l -9.21939921646
t o -9.21939921646
t n -9.21939921646
t q -9.21939921646
t p -9.21939921646
t s -9.21939921646
t r -3.04561311256
t u -9.21939921646
t t -0.225350920853
t w -9.21939921646
t v -9.21939921646
t y -2.94463719522
t x -9.21939921646
t z -9.21939921646
w a -3.00918307128
w c -7.57353126275
w b -7.57353126275
w e -2.88218338052
w d -7.57353126275
w g -7.57353126275
w f -7.57353126275
w i -7.57353126275
w h -7.57353126275
w k -7.57353126275
w j -7.57353126275
w m -7.57353126275
w l -7.57353126275
w o -7.57353126275
w n -7.57353126275
w q -3.01965437115
w p -7.57353126275
w s -3.0517426857
w r -7.57353126275
w u -7.57353126275
w t -7.57353126275
w w -0.238549383874
w v -7.57353126275
w y -7.57353126275
w x -7.57353126275
w z -7.57353126275
v a -7.49997654095
v c -2.85558564181
v b -2.95668175868
v e -7.49997654095
v d -7.49997654095
v g -3.05732528446
v f -2.86524755272
v i -7.49997654095
v h -7.49997654095
v k -7.49997654095
v j -7.49997654095
v m -7.49997654095
v l -7.49997654095
v o -7.49997654095
v n -7.49997654095
v q -7.49997654095
v p -7.49997654095
v s -7.49997654095
v r -7.49997654095
v u -7.49997654095
v t -7.49997654095
v w -7.49997654095
v v -0.255034994615
v y -7.49997654095
v x -7.49997654095
v z -7.49997654095
y a -6.42486902391
y c -6.42486902391
y b -6.42486902391
y e -6.42486902391
y d -6.42486902391
y g -2.86952096242
y f -6.42486902391
y i -6.42486902391
y h -3.53449726601
y k -6.42486902391
y j -6.42486902391
y m -6.42486902391
y l -6.42486902391
y o -6.42486902391
y n -6.42486902391
y q -6.42486902391
y p -6.42486902391
y s -6.42486902391
y r -6.42486902391
y u -3.24681519356
y t -2.86952096242
y w -6.42486902391
y v -6.42486902391
y y -0.242784117189
y x -6.42486902391
y z -6.42486902391
x a -5.61312810639
x c -2.97407077677
x b -5.61312810639
x e -5.61312810639
x d -2.90507790529
x g -5.61312810639
x f -5.61312810639
x i -5.61312810639
x h -5.61312810639
x k -5.61312810639
x j -5.61312810639
x m -5.61312810639
x l -5.61312810639
x o -5.61312810639
x n -5.61312810639
x q -5.61312810639
x p -5.61312810639
x s -2.97407077677
x r -5.61312810639
x u -5.61312810639
x t -5.61312810639
x w -5.61312810639
x v -5.61312810639
x y -5.61312810639
x x -0.340128547824
x z -2.90507790529
z a -2.93783829514
z c -5.01727983681
z b -5.01727983681
z e -5.01727983681
z d -5.01727983681
z g -5.01727983681
z f -5.01727983681
z i -5.01727983681
z h -5.01727983681
z k -5.01727983681
z j -5.01727983681
z m -5.01727983681
z l -5.01727983681
z o -5.01727983681
z n -5.01727983681
z q -5.01727983681
z p -5.01727983681
z s -2.82005525948
z r -5.01727983681
z u -5.01727983681
z t -5.01727983681
z w -5.01727983681
z v -5.01727983681
z y -5.01727983681
z x -2.71469474382
z z -0.392307023531
TransitionProbability 676
a a -9.14206153122
a c -3.1161955574
a b -3.73938414935
a e -8.44891435066
a d -3.50727192805
a g -3.87420337216
a f -5.33539904145
a i -3.51804402504
a h -7.35030206199
a k -3.82885555218
a j -5.96400770087
a m -3.82885555218
a l -1.92755711707
a o -7.7557671701
a n -1.5695585462
a q -8.04344924255
a p -4.03007374287
a s -2.64377938175
a r -2.38164684014
a u -4.09220552397
a t -1.70898618232
a w -5.80985702105
a v -3.32495037126
a y -3.64489330593
a x -7.53262361879
a z -7.35030206199
c a -1.8301203371
c c -4.04709167737
c b -8.40380050406
c e -1.92990980771
c d -8.40380050406
c g -8.40380050406
c f -8.40380050406
c i -1.90853494812
c h -1.81075596992
c k -4.18429279889
c j -8.40380050406
c m -8.40380050406
c l -3.72166927694
c o -1.90251083352
c n -8.40380050406
c q -5.91889385427
c p -8.40380050406
c s -5.57058716
c r -3.44797344646
c u -3.49114561833
c t -2.30797594163
c w -8.40380050406
c v -8.40380050406
c y -5.18492467919
c x -8.40380050406
c z -8.40380050406
b a -3.38387652072
b c -6.88038408219
b b -5.96409335031
b e -0.886422654879
b d -7.57353126275
b g -7.57353126275
b f -6.88038408219
b i -3.24279792246
b h -7.57353126275
b k -7.57353126275
b j -4.48248880939
b m -6.88038408219
b l -1.86310424537
b o -2.89140003562
b n -5.96409335031
b q -7.57353126275
b p -7.57353126275
b s -4.74031791869
b r -3.2830718216
b u -2.0722730522
b t -4.80094254051
b w -7.57353126275
b v -5.27094616975
b y -2.35859550514
b x -7.57353126275
b z -7.57353126275
e a -2.88670202901
e c -2.73277563986
e b -6.29894924686
e e -3.22978950475
e d -2.4817603441
e g -4.66134045746
e f -3.73399988939
e i -3.83004293841
e h -5.02598357104
e k -7.39756153552
e j -8.24485939591
e m -2.91375220654
e l -3.07817047184
e o -3.85453395842
e n -2.05454399006
e q -5.13877906519
e p -4.24972148377
e s -2.01766418198
e r -1.85071138366
e u -7.2640301429
e t -3.02450357083
e w -5.06680556556
e v -3.38246634496
e y -3.91412605562
e x -3.80613741756
e z -9.34347168458
d a -3.18111930242
d c -6.63638390535
d b -7.04184901346
d e -1.10299441663
d d -4.55694236367
d g -5.65555465234
d f -7.04184901346
d i -1.70431093376
d h -7.04184901346
d k -7.73499619402
d j -5.43241110103
d m -6.3487018329
d l -4.64395374066
d o -1.93590353956
d n -5.17004683656
d q -7.73499619402
d p -6.63638390535
d s -2.70455827263
d r -3.31615558623
d u -2.22156744786
d t -7.73499619402
d w -5.65555465234
d v -3.67455318348
d y -4.07143454789
d x -7.73499619402
d z -7.73499619402
g a -2.24760078466
g c -7.54591815121
g b -7.54591815121
g e -1.61632900782
g d -5.93648023878
g g -4.08018224841
g f -7.54591815121
g i -2.02046521208
g h -2.23765045381
g k -7.54591815121
g j -7.54591815121
g m -5.24333305822
g l -4.17862232122
g o -2.30417113615
g n -3.78471803552
g q -7.54591815121
g p -7.54591815121
g s -3.10326689472
g r -2.129817749
g u -3.25545871006
g t -4.90686082159
g w -7.54591815121
g v -7.54591815121
g y -2.54870587745
g x -7.54591815121
g z -7.54591815121
f a -2.69949238396
f c -6.20354715106
f b -7.58984151218
f e -2.04076542729
f d -6.49122922351
f g -7.58984151218
f f -2.27663553314
f i -2.02149700842
f h -6.20354715106
f k -7.58984151218
f j -7.58984151218
f m -7.58984151218
f l -3.78317902241
f o -1.29089226533
f n -7.58984151218
f q -7.58984151218
f p -6.89669433162
f s -5.98040359975
f r -2.22386549716
f u -2.76152777488
f t -2.83625132108
f w -6.89669433162
f v -7.58984151218
f y -3.69802121407
f x -7.58984151218
f z -7.58984151218
i a -3.36319626348
i c -2.5579317848
i b -4.96981329958
i e -2.73421102714
i d -3.54891340928
i g -4.13874297581
i f -3.58704627897
i i -8.53934599606
i h -8.13388088795
i k -5.36129216571
i j -9.23249317662
i m -3.43643542585
i l -3.03808778551
i o -2.45143555068
i n -1.4775829046
i q -5.83129579496
i p -5.15495573271
i s -2.07865937504
i r -3.41241024626
i u -8.53934599606
i t -2.12834908363
i w -9.23249317662
i v -3.08189040817
i y -9.23249317662
i x -8.13388088795
i z -4.46180855215
h a -1.49802044307
h c -8.65886634973
h b -6.35628125674
h e -0.765667480188
h d -8.65886634973
h g -7.96571916917
h f -8.65886634973
h i -2.26193669452
h h -7.96571916917
h k -8.65886634973
h j -8.65886634973
h m -7.0494284373
h l -5.71442737057
h o -2.54076915169
h n -3.22514434618
h q -8.65886634973
h p -7.96571916917
h s -5.71442737057
h r -4.07389887106
h u -3.30700821626
h t -4.36840690858
h w -7.56025406106
h v -8.65886634973
h y -4.59842333919
h x -8.65886634973
h z -8.65886634973
k a -4.94875989038
k c -6.04737217905
k b -6.04737217905
k e -0.681396164024
k d -3.10293319988
k g -6.04737217905
k f -6.04737217905
k i -1.32887330775
k h -6.04737217905
k k -6.04737217905
k j -6.04737217905
k m -6.04737217905
k l -4.66107781793
k o -4.94875989038
k n -2.91187796312
k q -6.04737217905
k p -6.04737217905
k s -2.82849635418
k r -6.04737217905
k u -5.35422499849
k t -6.04737217905
k w -6.04737217905
k v -6.04737217905
k y -5.35422499849
k x -6.04737217905
k z -6.04737217905
j a -3.48124008934
j c -4.86753445046
j b -4.86753445046
j e -1.64865862559
j d -4.86753445046
j g -4.86753445046
j f -4.86753445046
j i -4.86753445046
j h -4.86753445046
j k -4.86753445046
j j -4.86753445046
j m -4.86753445046
j l -4.86753445046
j o -1.17865499634
j n -4.86753445046
j q -4.86753445046
j p -4.86753445046
j s -4.86753445046
j r -4.86753445046
j u -1.20397280433
j t -4.86753445046
j w -4.86753445046
j v -4.86753445046
j y -4.86753445046
j x -4.86753445046
j z -4.86753445046
m a -1.30935863612
m c -7.98139158158
m b -4.19720194766
m e -1.49675634594
m d -7.98139158158
m g -7.98139158158
m f -6.88277929291
m i -2.45196249407
m h -7.28824440102
m k -7.28824440102
m j -7.98139158158
m m -3.92094857103
m l -6.88277929291
m o -1.75288057799
m n -6.37195366915
m q -7.98139158158
m p -2.29781181424
m s -2.95751106073
m r -7.98139158158
m u -3.30856274712
m t -7.98139158158
m w -7.98139158158
m v -7.28824440102
m y -4.29251212747
m x -7.98139158158
m z -7.98139158158
l a -2.61678562124
l c -6.52020025213
l b -7.07981604007
l e -1.52298797837
l d -2.6730967928
l g -7.77296322063
l f -4.00020228253
l i -2.13817361746
l h -7.77296322063
l k -5.9812037514
l j -8.46611040119
l m -5.06491301952
l l -1.97084484525
l o -2.22778577615
l n -7.36749811252
l q -8.46611040119
l p -5.90116104373
l s -3.36624397336
l r -5.52167142202
l u -3.42268528427
l t -3.59857595073
l w -6.16352530819
l v -4.23200389659
l y -2.07754899564
l x -8.46611040119
l z -8.46611040119
o a -4.80219789017
o c -3.02913055396
o b -4.12147322961
o e -5.05351231845
o d -3.71185011135
o g -3.29949317721
o f -2.22685637494
o i -4.68578753833
o h -6.99942246751
o k -6.36343370079
o j -9.19664704484
o m -2.81822086119
o l -2.72584754106
o o -4.32911259439
o n -1.68731177883
o q -9.19664704484
o p -3.28314403921
o s -3.41590352905
o r -1.87943463648
o u -2.52334907708
o t -3.03333224081
o w -3.1829318888
o v -3.97629121977
o y -5.55906088512
o x -7.81035268372
o z -8.09803475618
n a -3.15021734563
n c -2.84677385191
n b -8.15751373846
n e -2.14992980947
n d -1.80488434214
n g -1.99947599152
n f -4.36202454929
n i -3.04251842904
n h -6.36575426923
n k -5.29531285753
n j -8.15751373846
n m -4.48121306655
n l -3.9986306551
n o -2.30963091983
n n -4.70752619263
n q -7.4643665579
n p -7.05890144979
n s -2.64006084199
n r -7.75204863035
n u -5.04399842925
n t -1.8457789293
n w -7.05890144979
n v -4.50685549716
n y -3.63572516141
n x -6.90475076996
n z -8.85066091902
q a -5.08140436498
q c -5.08140436498
q b -5.08140436498
q e -5.08140436498
q d -5.08140436498
q g -5.08140436498
q f -5.08140436498
q i -5.08140436498
q h -5.08140436498
q k -5.08140436498
q j -5.08140436498
q m -5.08140436498
q l -5.08140436498
q o -5.08140436498
q n -5.08140436498
q q -5.08140436498
q p -5.08140436498
q s -5.08140436498
q r -5.08140436498
q u -0.168749479248
q t -5.08140436498
q w -5.08140436498
q v -5.08140436498
q y -5.08140436498
q x -5.08140436498
q z -5.08140436498
p a -2.58644822337
p c -7.99361999483
p b -7.99361999483
p e -1.67826199331
p d -7.99361999483
p g -7.99361999483
p f -7.99361999483
p i -3.81923272493
p h -3.34922909569
p k -7.99361999483
p j -7.99361999483
p m -4.9490975571
p l -1.96293473457
p o -1.8282021406
p n -7.99361999483
p q -7.99361999483
p p -3.0591460617
p s -3.40865251616
p r -1.61519381118
p u -2.96973947398
p t -3.40865251616
p w -7.99361999483
p v -7.99361999483
p y -5.28556979373
p x -7.99361999483
p z -7.99361999483
s a -3.41932910539
s c -3.59731226059
s b -7.53565257433
s e -1.72152204251
s d -8.634264863
s g -7.53565257433
s f -4.34380542185
s i -2.39398901783
s h -3.72160997727
s k -5.26696903302
s j -8.634264863
s m -4.01914434616
s l -5.23306748134
s o -2.04122032886
s n -5.45621103265
s q -7.94111768244
s p -3.8139832974
s s -2.36896365026
s r -5.58974242528
s u -2.57514166742
s t -1.51543861394
s w -6.84250539377
s v -8.634264863
s y -2.96783817489
s x -8.634264863
s z -8.634264863
r a -2.29853158116
r c -4.39428669833
r b -6.16007068116
r e -1.14789810774
r d -3.97142984751
r g -3.76919298102
r f -5.29103283413
r i -2.16966314681
r h -6.64557849694
r k -4.24768322414
r j -8.72502003862
r m -3.66242500559
r l -4.27067274237
r o -2.00479988348
r n -3.6815949217
r q -8.72502003862
r p -5.11410212597
r s -3.05513911564
r r -4.11984985263
r u -3.85748558816
r t -2.86708688414
r w -5.89180669456
r v -4.43456059747
r y -3.54323648833
r x -8.72502003862
r z -8.72502003862
u a -3.17505369173
u c -2.82099655033
u b -4.19815842789
u e -3.15563560587
u d -4.25424789454
u g -3.1620664962
u f -4.44429149743
u i -3.51414373089
u h -8.20549161312
u k -8.20549161312
u j -8.20549161312
u m -2.89228563408
u l -2.10741733095
u o -6.59605370069
u n -2.62954250997
u q -8.20549161312
u p -3.24966455552
u s -1.74872195755
u r -2.07426512364
u u -8.20549161312
u t -1.89739317161
u w -8.20549161312
u v -8.20549161312
u y -6.819197252
u x -7.10687932445
u z -8.20549161312
t a -3.11684062185
t c -5.69303869185
t b -8.5262520359
t e -2.01972087077
t d -8.5262520359
t g -8.5262520359
t f -7.27348906741
t i -1.86184301555
t h -1.01363449123
t k -9.21939921646
t j -9.21939921646
t m -7.02217463913
t l -4.655051025
t o -2.15720758418
t n -7.83310485534
t q -9.21939921646
t p -8.5262520359
t s -3.23798500521
t r -3.01282328974
t u -3.82577167011
t t -4.18896129507
t w -5.50582714976
t v -8.5262520359
t y -3.13946602137
t x -9.21939921646
t z -9.21939921646
w a -2.2554112689
w c -7.57353126275
w b -7.57353126275
w e -1.44884787185
w d -5.27094616975
w g -7.57353126275
w f -7.57353126275
w i -1.4532338438
w h -1.66816941469
w k -7.57353126275
w j -7.57353126275
w m -7.57353126275
w l -5.78177179352
w o -1.88655590641
w n -2.9291403636
w q -7.57353126275
w p -7.57353126275
w s -4.74031791869
w r -5.49408972107
w u -7.57353126275
w t -5.62762111369
w w -7.57353126275
w v -7.57353126275
w y -6.88038408219
w x -7.57353126275
w z -7.57353126275
v a -2.57272285579
v c -7.49997654095
v b -7.49997654095
v e -0.501466898702
v d -7.49997654095
v g -7.49997654095
v f -7.49997654095
v i -1.50851199384
v h -7.49997654095
v k -7.49997654095
v j -7.49997654095
v m -7.49997654095
v l -7.49997654095
v o -2.51636991924
v n -7.49997654095
v q -7.49997654095
v p -7.49997654095
v s -5.89053862852
v r -7.49997654095
v u -6.80682936039
v t -7.49997654095
v w -7.49997654095
v v -7.49997654095
v y -6.40136425228
v x -7.49997654095
v z -7.49997654095
y a -4.02697375111
y c -2.26598594055
y b -4.12228393091
y e -2.64067938999
y d -6.42486902391
y g -5.73172184335
y f -6.42486902391
y i -3.05757319392
y h -6.42486902391
y k -6.42486902391
y j -6.42486902391
y m -3.7168188228
y l -3.78581169429
y o -2.17637378186
y n -5.73172184335
y q -6.42486902391
y p -3.20599319904
y s -0.741289256567
y r -6.42486902391
y u -6.42486902391
y t -3.42913675035
y w -5.03857466279
y v -6.42486902391
y y -6.42486902391
y x -6.42486902391
y z -5.73172184335
x a -1.58777641565
x c -2.66868912722
x b -5.61312810639
x e -2.21193072473
x d -5.61312810639
x g -5.61312810639
x f -5.61312810639
x i -2.2458322764
x h -4.51451581772
x k -5.61312810639
x j -5.61312810639
x m -5.61312810639
x l -5.61312810639
x o -5.61312810639
x n -5.61312810639
x q -5.61312810639
x p -1.55268509584
x s -5.61312810639
x r -5.61312810639
x u -3.53368656471
x t -1.64283619284
x w -5.61312810639
x v -5.61312810639
x y -5.61312810639
x x -5.61312810639
x z -5.61312810639
z a -1.00994665158
z c -5.01727983681
z b -5.01727983681
z e -0.842892566919
z d -5.01727983681
z g -5.01727983681
z f -5.01727983681
z i -3.22552036759
z h -5.01727983681
z k -5.01727983681
z j -5.01727983681
z m -5.01727983681
z l -5.01727983681
z o -4.32413265625
z n -5.01727983681
z q -5.01727983681
z p -5.01727983681
z s -5.01727983681
z r -5.01727983681
z u -5.01727983681
z t -5.01727983681
z w -5.01727983681
z v -5.01727983681
z y -4.32413265625
